[INFO] __main__ - Environment id: commonroad-v1
[INFO] __main__ - Seed: 0
[INFO] __main__ - Using 1 environments
[INFO] __main__ - Learning with 1000000 timesteps
[INFO] __main__ - Model hyperparameters loaded
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/commonroad/scenario/lanelet.py:1263: ShapelyDeprecationWarning: STRtree will be changed in 2.0.0 and will not be compatible with versions < 2.
  self._strtee = STRtree(list(self._buffered_polygons.values()))
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Training on /home/wangar/Workspace/commonroad-rl/pickles/problem_train with 35 scenarios
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Testing on /home/wangar/Workspace/commonroad-rl/pickles/problem_test with 16 scenarios
Using cuda device
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 8.39e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 825         |
|    time_elapsed         | 1582        |
|    total_timesteps      | 844800      |
| train/                  |             |
|    approx_kl            | 0.013651848 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0407      |
|    n_updates            | 8240        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.509       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 8.51e+03    |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 826         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.020720508 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0046      |
|    n_updates            | 8250        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.511       |
|    value_loss           | 0.0802      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 8.39e+03    |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 827         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 846848      |
| train/                  |             |
|    approx_kl            | 0.011313911 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00903     |
|    n_updates            | 8260        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.512       |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 8.13e+03    |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 828         |
|    time_elapsed         | 1587        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012513308 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00606    |
|    n_updates            | 8270        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.512       |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 8.22e+03    |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 829         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 848896      |
| train/                  |             |
|    approx_kl            | 0.027708843 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00779     |
|    n_updates            | 8280        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.513       |
|    value_loss           | 0.0882      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 8.38e+03    |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 830         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.015373088 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00232     |
|    n_updates            | 8290        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.515       |
|    value_loss           | 0.0513      |
-----------------------------------------
Eval num_timesteps=850000, episode_reward=9491.92 +/- 3727.96
Episode length: 200.60 +/- 79.10
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 201         |
|    mean_reward          | 9.49e+03    |
| time/                   |             |
|    total_timesteps      | 850000      |
| train/                  |             |
|    approx_kl            | 0.017948471 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00629     |
|    n_updates            | 8300        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.516       |
|    value_loss           | 0.0694      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 178      |
|    ep_rew_mean     | 8.39e+03 |
| time/              |          |
|    fps             | 533      |
|    iterations      | 831      |
|    time_elapsed    | 1594     |
|    total_timesteps | 850944   |
